Facility Permit #,Establishment Name,Facility Name,Facility Street No.,Facility Street Name,Facility Unit No,Facility City,Facility State,Facility Zip,Business Status,Facility Type,Permit Type,Web Site,Operational Status,Location 1
104639,Bannister Shell - Market,Bannister Shell - Market,5501,Bannister Rd.,,Kansas City,MISSOURI,64137,Closed,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,http://[email],Operational,"5501 Bannister Rd
Kansas City, MO 64137
(38.95309227200045, -94.52612487299967)"
104999,Longfellow Elementary,Longfellow Elementary,2830,Holmes,,Kansas City,MISSOURI,64109,Open,Fee Exempt,Fee Exempt,,Operational,"2830 Holmes
Kansas City, MO 64109
(39.07532201100048, -94.5763758439997)"
536810,California Taco Shop 536810,California Taco Shop 536810,3124,E 12th St,,Kansas City ,MISSOURI,64124,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"3124 12th St
Kansas City, MO 64124
(39.10688247100046, -94.54360590699969)"
105022,Treat America@ACETI-HS,Treat America@ACETI-HS,3500,E. Meyer Blvd,,Kansas City,MISSOURI,64132,Closed,School - Public 0-5 Employees,,,Operational,"3500 Meyer Blvd
Kansas City, MO 64132
(39.007738417000496, -94.54576951599967)"
105021,Treat America@ACETI-K-5,Treat America@ACETI-K-5,6410,Swope Parkway,,Kansas City,MISSOURI,64132,Closed,School - Public 0-5 Employees,,,Operational,"6410 Swope Parkway
Kansas City, MO 64132
(39.0103484870005, -94.54245766499969)"
104260,Blaneys Of Westport Inc,Blaneys Of Westport Inc,421,Westport,,Kansas City,MISSOURI,64111,Closed,Bar/Tavern 0-5 Employees,,,Operational,"421 Westport
Kansas City, MO 64111
(39.05315330800045, -94.59072718399966)"
104759,Fun Run LLC,Fun Run LLC,6501,N. Cosby Ave.,,Kansas City,MISSOURI,64151,Open,Restaurant/Deli 0-5 Employees,,,Operational,"6501 Cosby Ave
Kansas City, MO 64151
(39.21286579600047, -94.64623349199968)"
536210,Chiefs Observ Inc PL 536210,Chiefs Observ Inc PL 536210,1,Arrowhead Dr,,Kansas City,MISSOURI,64129,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"1 Arrowhead Dr
Kansas City, MO 64129
(39.04875452000044, -94.4862730699997)"
536310,Chiefs Observ Inc PL 536310,Chiefs Observ Inc PL 536310,1,Arrowhead Dr,,Kansas City,MISSOURI,64129,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"1 Arrowhead Dr
Kansas City, MO 64129
(39.04875452000044, -94.4862730699997)"
536410,Chiefs Observ Inc PL 536410,Chiefs Observ Inc PL 536410,1,Arrowhead Dr,,Kansas,MISSOURI,64129,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"1 Arrowhead Dr
Kansas, MO 64129
(39.04875452000044, -94.4862730699997)"
536510,Chiefs Observ Inc PL 536510,Chiefs Observ Inc PL 536510,1,Arrowhead Dr,,Kansas City,MISSOURI,64129,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"1 Arrowhead Dr
Kansas City, MO 64129
(39.04875452000044, -94.4862730699997)"
105023,Woodland Market,Woodland Market,3445,Woodland Avenue,,Kansas City,MISSOURI,64109,Closed,Retail Grocery/Market Under 3000 sq. ft.,,,Operational,"3445 Woodland Avenue
Kansas City, MO 64109
(39.06305863500046, -94.56241520799966)"
105000,Weeks/M.L. King Elementary,Weeks/M.L. King Elementary,4201,Indiana,,Kansas City,MISSOURI,64130,Open,Fee Exempt,Fee Exempt,,Operational,"4201 Indiana
Kansas City, MO 64130
(39.04966378200049, -94.54460919099967)"
606110,Bristle Ridge Farms,Bristle Ridge Farms,20,East 5 Street,,Kansas City Missouri,MISSOURI,64106,Closed,Seasonal Permit,Seasonal Permit,,Operational,"20 5 Street
Kansas City Missouri, MO 64106
(39.10858733800046, -94.58163580699966)"
104920,Residence Inn by Marriott (Market),Residence Inn by Marriott (Market),4601,Broadway,,Kansas City,MISSOURI,64112,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"4601 Broadway
Kansas City, MO 64112
(39.044000896000455, -94.59140354899966)"
104773,Curry In A Hurry,Curry In A Hurry,1100,Main St,,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1100 Main St
Kansas City, MO 64105
(39.10008209300048, -94.58319567399968)"
104922,Courtyard by Marriott (Market),Courtyard by Marriott (Market),4600,JC Nichlos Parkway,,Kansas City,MISSOURI,64112,Open,Retail Grocery/Market Under 3000 sq. ft.,,,Operational,"4600 JC Nichlos Parkway
Kansas City, MO 64112
(39.043551409000486, -94.58835377699967)"
104921,Kansas City Repertory Theatre,Kansas City Repertory Theatre,4949,Cherry,,Kansas City,MISSOURI,64110,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"4949 Cherry
Kansas City, MO 64110
(39.036562208000475, -94.58065511499967)"
105024,Catholic Charities-St. Louis Senior Center,Catholic Charities-St. Louis Senior Center,5930,Swope Parkway,,Kansas City,MISSOURI,64130,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"5930 Swope Parkway
Kansas City, MO 64130
(39.017386618000444, -94.5420646829997)"
104690,Mac's Lounge,Mac's Lounge,11816,Blue Ridge Blvd,,Kansas City,MISSOURI,64134,Open,Bar/Tavern 0-5 Employees,,,Operational,"11816 Blue Ridge Blvd
Kansas City, MO 64134
(38.90965509200049, -94.52175679599969)"
104953,Front Street Valero,Front Street Valero,5101,E. Front St.,,Kansas City,MISSOURI,64120,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"5101 Front St
Kansas City, MO 64120
(39.1306730230005, -94.5216620439997)"
104954,Front Street Valero (market),Front Street Valero (market),5101,E. Front St.,,Kansas City,MISSOURI,64120,Closed,Retail Grocery/Market Under 3000 sq. ft.,,,Operational,"5101 Front St
Kansas City, MO 64120
(39.1306730230005, -94.5216620439997)"
104977,Kemper Arena Brancato's Catering Replays Lounge,Kemper Arena Brancato's Catering Replays Lounge,1800,Genessee,,Kansas City ,MISSOURI,64102,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"1800 Genessee
Kansas City, MO 64102
(39.09305612200046, -94.6048141819997)"
104978,Kemper Arena Brancato's Catering Stand 218,Kemper Arena Brancato's Catering Stand 218,1800,Genessee,,Kansas City,MISSOURI,64102,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"1800 Genessee
Kansas City, MO 64102
(39.09305612200046, -94.6048141819997)"
104976,Kemper Arena Brancato's Catering Stand 215,Kemper Arena Brancato's Catering Stand 215,1800,Genessee,,Kansas CIty,MISSOURI,64102,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"1800 Genessee
Kansas CIty, MO 64102
(39.09305612200046, -94.6048141819997)"
800082,Swagat Fine Indian Cuisine (Catering),Swagat Fine Indian Cuisine (Catering),7407,NW 87th. St.,,Kansas City,MISSOURI,64153,Closed,Catering Permit,,,Operational,"7407 87th St
Kansas City, MO 64153
(39.25153606600048, -94.66602178799968)"
104939,Market 3 (deli),Market 3 (deli),114,W 3rd St,,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"114 3rd St
Kansas City, MO 64105
(39.10944721900046, -94.58554554299968)"
104940,Market 3 (retail),Market 3 (retail),114,W 3rd St,,Kansas City,MISSOURI,64105,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"114 3rd St
Kansas City, MO 64105
(39.10944721900046, -94.58554554299968)"
105051,Pizza Shoppe,Pizza Shoppe,13612,Washington,,Kansas City,MISSOURI,64145,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"13612 Washington
Kansas City, MO 64145
(38.88243680900047, -94.60100122899968)"
105101,Express Stop #2 (deli),Express Stop #2 (deli),4815,Independence Ave,,Kansas City,MISSOURI,64124,Open,Restaurant/Deli 0-5 Employees,,,Operational,"4815 Independence Ave
Kansas City, MO 64124
(39.10540364500048, -94.5252709399997)"
105102,Express Stop #2 (market),Express Stop #2 (market),4815,Independence Ave,,Kansas City,MISSOURI,64124,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"4815 Independence Ave
Kansas City, MO 64124
(39.10540364500048, -94.5252709399997)"
105103,Manual Career Technical Center,Manual Career Technical Center,1215,Truman Rd,,kansas City ,MISSOURI,64106,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"1215 Truman Rd
kansas City, MO 64106
(39.09529352500044, -94.56876127399966)"
104261,Ike's Deli,Ike's Deli,536,Westport Rd.,,Kansas City,MISSOURI,64111,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"536 Westport Rd
Kansas City, MO 64111
(39.05236118500045, -94.59255027299969)"
105025,S&P Short Shop,S&P Short Shop,4048,Prospect Avenue,,Kansas City,MISSOURI,64130,Open,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"4048 Prospect Avenue
Kansas City, MO 64130
(39.05198203600048, -94.55377612399968)"
104818,Marrakech Cafe,Marrakech Cafe,4116,Broadway,,Kansas City,MISSOURI,64111,Closed,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"4116 Broadway
Kansas City, MO 64111
(39.052559364000444, -94.58998724899965)"
104941,Napoleon Bakery,Napoleon Bakery,1601,E 18th St.,,Kansas City,MISSOURI,64108,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"1601 18th St
Kansas City, MO 64108
(39.09117296500045, -94.56295174499968)"
104955,Pour Boy's,Pour Boy's,8801,NE Birmingham,,Kansas City,MISSOURI,64161,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"8801 Birmingham
Kansas City, MO 64161
(39.15941358800046, -94.46780728699969)"
104956,Pour Boy Oil Co. III Inc,Pour Boy Oil Co. III Inc,8801,NE Birmingham Rd,,Kansas City,MISSOURI,64161,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"8801 Birmingham Rd
Kansas City, MO 64161
(39.15746318300046, -94.4744443729997)"
104957,Shell Express,Shell Express,15740,E 40 HWY,,Kansas City,MISSOURI,64136,Closed,Retail Grocery/Market Under 3000 sq. ft.,Retail Grocery/Market,,Operational,"15740 40 HWY
Kansas City, MO 64136
(39.02665194500048, -94.39905626399968)"
104262,Quiznos #4586,Quiznos #4586,8602,North Church Road,,Kansas City,MISSOURI,64158,Closed,Restaurant/Deli 0-5 Employees,,http://[email],Operational,"8602 Church Road
Kansas City, MO 64158
(39.246081897000465, -94.45764279799965)"
535710,La Mona Taqueria 535710,La Mona Taqueria 535710,6200,E Truman Rd,,Kansas City,MISSOURI,64126,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"6200 Truman Rd
Kansas City, MO 64126
(39.09387815600047, -94.50980018199965)"
104979,Olive Cafe (Westport),Olive Cafe (Westport),3927,Broadway,,Kansas City,MISSOURI,64111,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"3927 Broadway
Kansas City, MO 64111
(39.055478511000445, -94.5907938149997)"
516611,Jay's Hot Dogs 516611,Jay's Hot Dogs 516611,4671,Indian Creek Pkwy,,Overland Park,KANSAS,66207,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"4671 Indian Creek Pkwy Overland Park
MO 66207
(38.93626285400046, -94.63882146899965)"
105162,Subway #39418,Subway #39418,7715,NW Prarie View Road,,Kansas City,MISSOURI,64152,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"7715 Prarie View Road
Kansas City, MO 64152
(39.24526115100048, -94.66031982899966)"
105161,Worlds Liquor II: XO corporation,Worlds Liquor II: XO corporation,600,NW 68th Street,,Kansas City,MISSOURI,64118,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"600 68th Street
Kansas City, MO 64118
(39.21741799500046, -94.58788001399967)"
104760,Dickey's Barbecue #242,Dickey's Barbecue #242,9000,NW Skyview Rd.,1600,Kansas City,MISSOURI,64154,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"9000 Skyview Rd
City, MO 64154
(39.25757160700044, -94.6361588689997)"
104774,Hangar Ten,Hangar Ten,1001,NW Lou Holland Dr,,Kansas City,MISSOURI,64105,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1001 Lou Holland Dr
Kansas City, MO 64105
(39.10362371800045, -94.58633903699968)"
104923,Shell,Shell,5401,NW 64th St.,,Kansas City,MISSOURI,64151,Open,Retail Grocery/Market Under 3000 sq. ft.,,,Operational,"5401 64th St
Kansas City, MO 64151
(39.21049275200045, -94.64340039599966)"
513112,Jerusalem Cafe 513112,Jerusalem Cafe 513112,1404,Westport Rd,,Kansas City,MISSOURI,64111,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"1404 Westport Rd
Kansas City, MO 64111
(39.05011777600049, -94.60352961699965)"
515512,Charlie's 515512,Charlie's 515512,3360,Troost,,Kansas City,MISSOURI,64129,Open,Mobile Unit/Pushcart,Mobile Unit/Pushcart,,Operational,"3360 Troost
Kansas City, MO 64129
(39.03902217600046, -94.49601940699966)"
105163,Chipotle Mexican Grill #1493,Chipotle Mexican Grill #1493,203,Englewood Road,,Kansas City,MISSOURI,64118,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"203 Englewood Road
Kansas City, MO 64118
(39.19687716100049, -94.5835894229997)"
104958,Dollar Tree #4463,Dollar Tree #4463,8656,E. 63rd St,,Kansas City,MISSOURI,64133,Open,Retail Grocery/Market 3001-30000 sq. ft.,Retail Grocery/Market,,Operational,"8656 63rd St
Kansas City, MO 64133
(39.009686899000485, -94.48369761399965)"
104819,Planet Sub,Planet Sub,8671,NW Prairie View,,Kansas City,MISSOURI,64153,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"8671 Prairie View
Kansas City, MO 64153
(39.2630028640005, -94.6872691699997)"
104959,Churchs Chicken,Churchs Chicken,7200,Eastwood Trrafficway,,Kansas City,MISSOURI,64129,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"7200 Eastwood
Trrafficway Kansas City, MO 64129
(39.031160817000455, -94.50182673499967)"
104263,Gambino's Pizza,Gambino's Pizza,9771,North Cedar,,Kansas City,MISSOURI,64157,Closed,Restaurant/Deli 0-5 Employees,,http://[email],Operational,"9771 Cedar
Kansas City, MO 64157
(39.27803223900048, -94.47222615699968)"
105164,Subway,Subway,31,NW Barry Road,,Kansas City,MISSOURI,64155,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"31 Barry Road
Kansas City, MO 64155
(39.24636732300047, -94.58097403399967)"
104264,Freddy's Frozen Custard & Steakburgers,Freddy's Frozen Custard & Steakburgers,9800,NE Barry Rd.,,Kansas City,MISSOURI,64157,Open,Restaurant/Deli 41-60 Employees,Restaurant/Deli,,,"9800 Barry Rd
Kansas City, MO 64157
(39.24483826000045, -94.45904941599969)"
104265,Chiefs Aramark Stand U325A,Chiefs Aramark Stand U325A,1,Arrowhead Drive,,Kansas City,MISSOURI,64129,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1 Arrowhead Drive
Kansas City, MO 64129
(39.04875452000044, -94.4862730699997)"
104775,Genessee Royal Bistro,Genessee Royal Bistro,1531,Genessee St,,Kansas City,MISSOURI,64102,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"1531 Genessee St
Kansas City, MO 64102
(39.09574281200048, -94.60482808899968)"
104980,Cafe Sophia,Cafe Sophia,3100,Broadway,Suite 104,Kansas City,MISSOURI,64111,Closed,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"3100 Broadway
City, MO 64111
(39.07106169000048, -94.58999536899967)"
104776,Cellar and Loft II,Cellar and Loft II,525,Walnut St,,Kansas City,MISSOURI,64106,Open,Bar/Tavern 0-5 Employees,,,Operational,"525 Walnut St
Kansas City, MO 64106
(39.108289983000475, -94.58151212499968)"
105014,Shop-N-Go,Shop-N-Go,3124 E.,12th Street,,Kansas City,MISSOURI,64127,Open,Retail Grocery/Market Under 3000 sq. ft.,,,Operational,"3124 12th Street
Kansas City, MO 64127
(39.09863829800048, -94.54495937999968)"
105027,Treat America@ACETI-Clark 6,Treat America@ACETI-Clark 6,6330,Swope Parkway,,Kansas City,MISSOURI,64132,Closed,School - Public 0-5 Employees,,,Operational,"6330 Swope Parkway
Kansas City, MO 64132
(39.01127226400047, -94.54240858699967)"
105026,Treat America@ACETI-7/8,Treat America@ACETI-7/8,3500,E. Meyer Blvd,,Kansas City,MISSOURI,64132,Closed,School - Public 0-5 Employees,,,Operational,"3500 Meyer Blvd
Kansas City, MO 64132
(39.007738417000496, -94.54576951599967)"
104266,Avalon,Avalon,5502,NE Antioch,,Kansas City,MISSOURI,64119,Closed,Bar/Tavern 0-5 Employees,Bar/Tavern,http://[email],Operational,"5502 Antioch
Kansas City, MO 64119
(39.20301137400048, -94.52456609299969)"
104267,Wasabi,Wasabi,9763,N. Cedar Ave.,,Kansas City,MISSOURI,64157,Open,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"9763 Cedar Ave
Kansas City, MO 64157
(39.27010699200048, -94.45375695699965)"
104942,Chocolaterie Stam,Chocolaterie Stam,8747,NW Prairie View Rd.,,Kansas City,MISSOURI,64153,Closed,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"8747 Prairie View Rd
Kansas City, MO 64153
(39.25268801800047, -94.66515746699969)"
105028,Whachaneed Diner,Whachaneed Diner,4104,Prospect,,Kansas City,MISSOURI,64130,Closed,Restaurant/Deli 0-5 Employees,,http://www.whachaneeddiner.com,Operational,"4104 Prospect
Kansas City, MO 64130
(39.051603025000475, -94.55379625899968)"
104982,Point Loco,Point Loco,7439,Broadway,,Kansas City,MISSOURI,64114,Closed,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"7439 Broadway
Kansas City, MO 64114
(38.99306683500049, -94.59377117499969)"
104943,Harvey's,Harvey's,30,W. Pershing,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"30 Pershing
Kansas City, MO 64108
(39.08630297900049, -94.58393208199965)"
104944,The Rieger Hotel Grill & Exchange,The Rieger Hotel Grill & Exchange,1924,Main St.,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 10-20 Employees,Restaurant/Deli,,Operational,"1924 Main St
Kansas City, MO 64108
(39.08928264600047, -94.58374642399968)"
104960,Yogurtopia,Yogurtopia,4227,Sterling Ave,,Kansas City,MISSOURI,64133,Closed,Restaurant/Deli 0-5 Employees,,,Operational,"4227 Sterling Ave
Kansas City, MO 64133
(39.0449098900005, -94.44769288699968)"
104925,Subway #7874,Subway #7874,6311,Troost,,Kansas City,MISSOURI,64131,Open,Restaurant/Deli 0-5 Employees,,,Operational,"6311 Troost
Kansas City, MO 64131
(39.013009956000474, -94.57455565599969)"
606213,Holiday Ham Company,Holiday Ham Company,400,NW Barry Road,,Kansas City,MISSOURI,64155,Open,Seasonal Permit,Seasonal Permit,,Operational,"400 Barry Road
Kansas City, MO 64155
(39.24646527200048, -94.5852059019997)"
105104,Xpressions,Xpressions,220,Admiral Blvd,,Kansas City,MISSOURI,64106,Closed,Bar/Tavern 6-9 Employees,Bar/Tavern,,Operational,"220 Admiral Blvd
Kansas City, MO 64106
(39.105397723000465, -94.57982958099967)"
104640,University Academy Charter School - Ala Carte,University Academy Charter School - Ala Carte,6801,Holmes Rd.,,Kansas City,MISSOURI,64131,Closed,Restaurant/Deli 0-5 Employees,Restaurant/Deli,,Operational,"6801 Holmes Rd
Kansas City, MO 64131
(39.00374444100049, -94.57965754799966)"
104641,Presto #1626 - Deli,Presto #1626 - Deli,649,E. Bannister,,Kansas City,MISSOURI,64131,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,http://[email],Operational,"649 Bannister
Kansas City, MO 64131
(38.96538302300047, -94.57690602899964)"
104945,Expressive Catering,Expressive Catering,1815,Grand,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 0-5 Employees,,,Operational,"1815 Grand
Kansas City, MO 64108
(39.091449543000465, -94.5813027269997)"
104962,Wayne Miner,Wayne Miner,1940,E. 11th Street,,Kansas City,MISSOURI,64127,Open,Fee Exempt,Fee Exempt,,Operational,"1940 11th Street
Kansas City, MO 64127
(39.10036571700044, -94.55900110799968)"
104983,Subway (3214 Main St.),Subway (3214 Main St.),3214,Main St.,,Kansas City,MISSOURI,64111,Open,Restaurant/Deli 6-9 Employees,Restaurant/Deli,,Operational,"3214 Main St
Kansas City, MO 64111
(39.067873260000454, -94.58548632099968)"
104946,Lulu's Thai Noodle Shop & Satay Bar,Lulu's Thai Noodle Shop & Satay Bar,2030,Central,,Kansas City,MISSOURI,64108,Open,Restaurant/Deli 21-40 Employees,Restaurant/Deli,,Operational,"2030 Central
Kansas City, MO 64108
(39.08819475400048, -94.58759927499966)"
105052,Discount Smokes & Liquor,Discount Smokes & Liquor,4540,N Brighton Ave,,Kansas City,MISSOURI,64117,Open,Retail Grocery/Market Under 3000 sq. ft.,,,Operational,"4540 Brighton Ave
Kansas City, MO 64117
(39.1770509480005, -94.52138607599966)"
104268,Jose Pepper's Liberty LLC,Jose Pepper's Liberty LLC,9050,NE Barry Rd.,,Kansas City,MISSOURI,64157,Open,Restaurant/Deli 71-80 Employees,Restaurant/Deli,,Operational,"9050 Barry Rd
Kansas City, MO 64157
(39.244987496000476, -94.46713064299968)"
